game_id,league_id,home_team,away_team,attendance,date,time,game_type,played,dh,innings,runs0,runs1,hits0,hits1,errors0,errors1,winning_pitcher,losing_pitcher,save_pitcher,starter0,starter1
134,100,10,25,34945,"2030-6-19",1905,0,1,0,9,7,9,11,10,0,0,534,138,455,544,526
135,100,26,24,12295,"2030-6-22",1905,0,1,0,9,8,7,16,8,0,0,546,581,192,62,69
136,100,3,2,30813,"2030-6-22",1905,0,1,0,9,1,2,5,7,1,1,548,358,503,358,548
137,100,1,9,37630,"2030-6-22",1905,0,1,0,9,2,1,5,3,1,1,331,311,0,145,549
138,100,25,27,27230,"2030-6-22",1905,0,1,0,9,9,3,13,9,0,0,681,601,0,681,601
139,100,10,11,35144,"2030-6-22",1905,0,1,0,9,6,9,9,9,2,0,12,396,0,396,12
140,100,26,24,12169,"2030-6-23",1905,0,1,0,9,6,2,9,6,0,2,538,602,192,538,602
141,100,3,2,30739,"2030-6-23",1905,0,1,0,10,4,3,10,10,0,1,502,503,0,27,456
142,100,1,9,37420,"2030-6-23",1905,0,1,0,9,2,3,10,7,0,0,363,16,566,16,18
143,100,25,27,27079,"2030-6-23",1905,0,1,0,9,0,2,3,7,1,0,335,402,466,402,335
144,100,10,11,34883,"2030-6-23",1905,0,1,0,9,6,3,9,6,0,0,76,368,552,76,368
145,100,26,24,13180,"2030-6-24",1905,0,1,0,9,5,11,8,12,0,1,22,360,0,360,22
146,100,3,2,30782,"2030-6-24",1905,0,1,0,9,9,3,18,9,1,1,580,333,0,442,465
147,100,1,9,37616,"2030-6-24",1905,0,1,0,9,5,6,7,11,0,1,423,400,0,315,17
148,100,25,27,28080,"2030-6-24",1905,0,1,0,9,0,10,9,15,0,0,529,481,0,481,529
149,100,10,11,35233,"2030-6-24",1905,0,1,0,9,5,6,7,8,0,0,577,505,0,401,458
150,100,26,24,13405,"2030-6-25",1905,0,1,0,9,3,4,10,7,0,0,445,43,581,399,45
151,100,3,2,30935,"2030-6-25",1905,0,1,0,9,9,3,15,5,1,1,606,573,0,606,573
152,100,1,9,37297,"2030-6-25",1905,0,1,0,9,3,4,5,12,0,1,421,361,0,223,525
153,100,25,27,28396,"2030-6-25",1905,0,1,0,9,0,1,4,4,1,0,506,70,138,454,544
154,100,10,11,35432,"2030-6-25",1905,0,1,0,9,2,6,9,10,1,0,526,446,0,446,526
155,100,24,3,24784,"2030-6-27",1905,0,1,0,9,6,7,7,8,1,0,62,548,192,548,62
156,100,26,10,13205,"2030-6-27",1905,0,1,0,9,14,0,16,5,1,1,12,69,0,12,69
157,100,27,11,20408,"2030-6-27",1905,0,1,0,9,11,1,13,4,1,2,396,681,0,396,681
158,100,25,9,28154,"2030-6-27",1905,0,1,0,9,1,0,6,2,0,0,145,601,361,145,601
159,100,24,3,24621,"2030-6-28",1905,0,1,0,9,1,2,8,8,0,0,538,456,192,456,538
160,100,1,2,37321,"2030-6-28",1905,0,1,0,9,7,3,10,8,1,1,502,549,0,358,549
161,100,26,10,13335,"2030-6-28",1905,0,1,0,9,8,2,12,6,0,1,368,602,0,368,602
162,100,27,11,20380,"2030-6-28",1905,0,1,0,9,8,0,11,2,0,1,76,402,0,76,402
163,100,25,9,27957,"2030-6-28",1905,0,1,0,9,4,1,9,8,2,0,16,335,361,16,335
164,100,24,3,24914,"2030-6-29",1905,0,1,0,10,7,6,12,10,0,2,426,584,0,465,360
165,100,1,2,37255,"2030-6-29",1905,0,1,0,9,4,3,7,7,1,0,502,311,0,27,18
166,100,26,10,13168,"2030-6-29",1905,0,1,0,9,5,6,8,5,0,0,22,458,501,458,22
167,100,27,11,20111,"2030-6-29",1905,0,1,0,9,10,6,17,7,0,0,505,479,0,401,481
168,100,25,9,28261,"2030-6-29",1905,0,1,0,9,7,11,13,13,0,0,529,315,0,315,529
169,100,24,3,24827,"2030-6-30",1905,0,1,0,9,5,2,10,5,0,0,533,546,334,573,399
170,100,1,2,37248,"2030-6-30",1905,0,1,0,9,2,4,8,7,0,0,17,442,421,442,17
171,100,26,10,13320,"2030-6-30",1905,0,1,0,9,8,2,6,10,2,0,526,45,0,526,45
172,100,27,11,20341,"2030-6-30",1905,0,1,0,9,2,3,4,5,1,0,454,446,393,446,454
173,100,25,9,28136,"2030-6-30",1905,0,1,0,14,6,9,14,17,2,2,587,400,0,223,544
174,100,3,26,30883,"2030-7-3",1905,0,1,0,9,5,6,10,6,1,2,533,501,503,69,548
175,100,24,25,25120,"2030-7-3",1905,0,1,0,9,10,5,11,9,0,2,488,62,0,601,62
176,100,9,2,37409,"2030-7-3",1905,0,1,0,9,0,3,1,5,0,0,145,606,331,606,145
177,100,11,1,38651,"2030-7-3",1905,0,1,0,9,4,6,8,10,1,1,396,525,174,525,396
178,100,10,27,35176,"2030-7-3",1905,0,1,0,9,0,11,3,11,0,0,12,681,0,681,12
179,100,3,26,30953,"2030-7-4",1905,0,1,0,9,3,5,6,7,1,1,456,602,503,602,456
180,100,24,25,25239,"2030-7-4",1905,0,1,0,10,5,6,5,15,0,1,584,587,0,335,538
181,100,9,2,37443,"2030-7-4",1905,0,1,0,9,3,12,10,14,2,0,16,358,574,358,16
182,100,11,1,38474,"2030-7-4",1905,0,1,0,9,6,10,9,10,2,1,552,566,0,549,76
183,100,10,27,35445,"2030-7-4",1905,0,1,0,9,2,7,4,10,0,0,368,402,0,402,368
184,100,3,26,30963,"2030-7-5",1905,0,1,0,9,5,7,8,9,3,0,465,22,333,22,465
185,100,24,25,25109,"2030-7-5",1905,0,1,0,9,2,3,6,7,0,0,546,529,192,529,360
186,100,9,2,37531,"2030-7-5",1905,0,1,0,9,8,7,15,10,0,0,56,361,580,27,315
187,100,11,1,38419,"2030-7-5",1905,0,1,0,9,5,3,6,7,0,2,18,401,423,18,401
188,100,10,27,35271,"2030-7-5",1905,0,1,0,9,1,9,2,11,0,0,458,481,0,481,458
189,100,3,26,30683,"2030-7-6",1905,0,1,0,10,3,4,10,12,1,0,426,445,0,45,573
190,100,24,25,25281,"2030-7-6",1905,0,1,0,9,6,0,9,5,1,0,488,399,0,544,399
191,100,9,2,37268,"2030-7-6",1905,0,1,0,9,8,3,14,7,1,0,442,223,0,442,223
192,100,11,1,38724,"2030-7-6",1905,0,1,0,9,1,6,4,12,1,1,446,17,0,17,446
193,100,10,27,35489,"2030-7-6",1905,0,1,0,9,1,7,6,11,0,0,526,454,0,454,526
194,100,1,24,37266,"2030-7-9",1905,0,1,0,10,2,1,5,4,1,0,192,566,527,62,525
195,100,26,2,14098,"2030-7-9",1905,0,1,0,9,7,5,13,10,0,2,606,69,502,606,69
196,100,3,27,30741,"2030-7-9",1905,0,1,0,9,2,5,7,10,1,0,548,681,0,681,548
197,100,9,10,37659,"2030-7-9",1905,0,1,0,9,4,3,9,5,0,1,504,574,0,12,145
198,100,11,25,38388,"2030-7-9",1905,0,1,0,9,4,13,10,18,2,2,396,601,0,601,396
199,100,1,24,37104,"2030-7-10",1905,0,1,0,9,6,10,11,16,2,0,549,538,0,538,549
200,100,26,2,13941,"2030-7-10",1905,0,1,0,9,0,5,2,10,0,1,602,358,0,358,602
201,100,3,27,30849,"2030-7-10",1905,0,1,0,9,2,1,4,7,0,0,402,456,479,402,456
202,100,9,10,37540,"2030-7-10",1905,0,1,0,9,7,4,9,7,1,3,368,16,577,368,16
203,100,11,25,38464,"2030-7-10",1905,0,1,0,9,1,3,4,7,0,1,76,335,174,335,76
204,100,1,24,36955,"2030-7-11",1905,0,1,0,9,0,1,5,7,0,2,566,360,421,360,18
205,100,26,2,14000,"2030-7-11",1905,0,1,0,9,6,5,9,10,0,1,56,501,580,27,22
206,100,3,27,30684,"2030-7-11",1905,0,1,0,9,3,5,4,9,1,0,333,481,0,481,465
207,100,9,10,37406,"2030-7-11",1905,0,1,0,9,3,1,9,6,0,0,458,400,577,458,315
208,100,11,25,38367,"2030-7-11",1905,0,1,0,9,3,0,8,5,0,0,529,401,466,529,401
209,100,1,24,36189,"2030-7-12",1905,0,1,0,9,5,3,9,6,0,1,399,421,192,399,421
210,100,26,2,13955,"2030-7-12",1905,0,1,0,9,8,2,13,8,1,1,442,45,0,442,45
211,100,3,27,30720,"2030-7-12",1905,0,1,0,9,2,5,7,10,0,0,573,454,533,454,573
212,100,9,10,37239,"2030-7-12",1905,0,1,0,9,2,3,8,3,2,0,559,611,400,526,223
213,100,11,25,38668,"2030-7-12",1905,0,1,0,9,7,4,13,8,0,2,544,446,138,544,446
214,100,24,9,25615,"2030-7-15",1905,0,1,0,9,0,6,4,10,1,0,62,145,0,145,62
215,100,26,11,14243,"2030-7-15",1905,0,1,0,9,8,7,12,13,0,1,396,445,174,396,69
216,100,27,1,20887,"2030-7-15",1905,0,1,0,9,7,5,11,11,0,2,525,681,423,525,681
217,100,25,2,28380,"2030-7-15",1905,0,1,0,9,4,5,10,8,1,0,601,606,466,606,601
218,100,10,3,35281,"2030-7-15",1905,0,1,0,9,0,8,6,10,1,1,12,17,0,17,12
219,100,24,9,25862,"2030-7-16",1905,0,1,0,10,3,1,7,5,0,0,361,584,0,16,538
220,100,26,11,14489,"2030-7-16",1905,0,1,0,9,13,2,19,6,0,1,76,602,174,76,602
221,100,27,1,21060,"2030-7-16",1905,0,1,0,9,0,2,1,5,0,1,402,549,500,549,402
222,100,25,2,28743,"2030-7-16",1905,0,1,0,9,9,8,9,11,0,4,358,335,336,358,335
223,100,10,3,35468,"2030-7-16",1905,0,1,0,9,3,10,4,16,0,0,368,548,0,548,368
224,100,24,9,25536,"2030-7-17",1905,0,1,0,11,3,5,7,10,1,1,584,574,0,315,360
225,100,26,11,14587,"2030-7-17",1905,0,1,0,9,6,2,9,5,0,1,401,22,0,401,22
226,100,27,1,20914,"2030-7-17",1905,0,1,0,10,2,1,6,8,0,1,456,481,0,18,481
227,100,25,2,28599,"2030-7-17",1905,0,1,0,9,1,5,4,13,0,0,529,27,0,27,529
228,100,10,3,35459,"2030-7-17",1905,0,1,0,9,1,7,8,7,0,0,458,465,0,465,458
229,100,24,9,25677,"2030-7-18",1905,0,1,0,9,5,4,11,9,0,0,223,399,326,223,399
230,100,26,11,14551,"2030-7-18",1905,0,1,0,9,5,1,7,5,0,0,446,45,505,446,45
231,100,27,1,20980,"2030-7-18",1905,0,1,0,9,1,7,5,13,0,0,454,363,0,363,454
232,100,25,2,28292,"2030-7-18",1905,0,1,0,9,5,4,10,9,0,1,442,544,56,442,544
233,100,10,3,35498,"2030-7-18",1905,0,1,0,9,3,4,6,5,0,0,526,333,611,573,526
234,100,10,1,35183,"2030-7-21",1905,0,1,0,9,9,8,14,9,3,0,594,12,456,525,12
235,100,2,27,40264,"2030-7-21",1905,0,1,0,9,3,12,7,13,1,1,606,681,0,681,606
236,100,24,11,25603,"2030-7-21",1905,0,1,0,9,4,5,5,8,1,1,43,505,192,396,62
237,100,25,3,28401,"2030-7-21",1905,0,1,0,9,4,3,7,7,1,0,548,601,503,548,601
238,100,9,26,37195,"2030-7-21",1905,0,1,0,9,10,7,13,11,0,2,69,361,0,69,145
239,100,10,1,35209,"2030-7-22",1905,0,1,0,9,2,7,7,11,0,1,368,549,0,549,368
240,100,2,27,40263,"2030-7-22",1905,0,1,0,11,5,4,14,8,0,1,479,56,500,402,358
241,100,24,11,25871,"2030-7-22",1905,0,1,0,9,6,2,10,6,1,0,76,538,552,76,538
242,100,25,3,28677,"2030-7-22",1905,0,1,0,9,4,2,5,8,0,0,17,335,334,17,335
243,100,9,26,37476,"2030-7-22",1905,0,1,0,10,4,5,9,11,0,0,326,581,0,602,16
244,100,10,1,35204,"2030-7-23",1905,0,1,0,9,2,11,4,14,1,1,458,18,0,18,458
245,100,2,27,40047,"2030-7-23",1905,0,1,0,9,0,4,4,8,0,1,27,481,0,481,27
246,100,24,11,25896,"2030-7-23",1905,0,1,0,9,4,1,9,4,1,0,401,360,0,401,360
247,100,25,3,28558,"2030-7-23",1905,0,1,0,9,3,1,10,7,0,0,333,506,457,465,529
248,100,9,26,37484,"2030-7-23",1905,0,1,0,9,0,2,3,7,1,0,315,22,574,22,315
249,100,10,1,35147,"2030-7-24",1905,0,1,0,9,3,2,11,5,0,1,594,526,423,363,526
250,100,2,27,40061,"2030-7-24",1905,0,1,0,9,0,2,1,10,1,0,442,454,56,454,442
251,100,24,11,25945,"2030-7-24",1905,0,1,0,9,1,4,4,5,0,0,399,446,0,446,399
252,100,25,3,28724,"2030-7-24",1905,0,1,0,9,5,8,7,16,0,0,544,573,0,573,544
253,100,9,26,37409,"2030-7-24",1905,0,1,0,9,3,7,4,8,1,1,223,45,559,45,223
254,100,26,3,14946,"2030-8-12",1905,0,1,0,9,5,2,12,10,0,0,548,69,533,548,69
255,100,2,9,40339,"2030-8-12",1905,0,1,0,10,4,5,7,8,0,0,580,574,0,145,337
256,100,25,24,27780,"2030-8-12",1905,0,1,0,9,1,9,4,10,0,0,456,62,0,62,456
257,100,1,11,36530,"2030-8-12",1905,0,1,0,9,4,5,9,7,3,1,311,505,0,396,525
258,100,10,27,35904,"2030-8-12",1905,0,1,0,9,3,5,8,10,2,0,12,681,504,681,12
259,100,26,3,14974,"2030-8-13",1905,0,1,0,9,5,4,7,5,1,0,17,602,503,17,602
260,100,2,9,40627,"2030-8-13",1905,0,1,0,9,6,5,8,6,1,0,16,502,361,16,606
261,100,25,24,28082,"2030-8-13",1905,0,1,0,9,3,10,6,15,0,0,335,538,0,538,335
262,100,1,11,36555,"2030-8-13",1905,0,1,0,9,12,2,11,9,1,0,76,549,0,76,549
263,100,10,27,36170,"2030-8-13",1905,0,1,0,9,3,8,7,10,0,0,368,402,0,402,368
264,100,26,3,14749,"2030-8-14",1905,0,1,0,9,5,0,7,4,1,1,465,22,0,465,22
265,100,2,9,40656,"2030-8-14",1905,0,1,0,9,6,7,9,6,4,0,336,326,0,315,27
