team_id,year,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,gfp,era,pig,ws,whip,gbfbp,kbb,babip
14,2020,1000,12,0,2274,594,2505,0,584,530,229,184,298,270,639,502,9407,1,66,66,33,33,21,382,95,0,15,10,97,3,0,5,23,32,62,58,33,30,9,123,4,1,35,28,15,12.1144,0.2568,0.3194,0.4354,0.7547,8.8435,8.0258,1.4689,2.7863,0.0606,4.5498,0.5000,0.5000,3.4697,0.7000,0.3000,0.5041,4.0886,142.5303,0.0000,1.2922,0.5600,2.8804,0.2930
15,2020,1000,12,0,2150,544,2379,0,578,528,177,192,300,280,602,422,8908,1,60,60,24,36,15,382,97,0,11,10,89,5,0,11,24,26,59,55,28,21,5,110,1,1,21,16,3,13.1611,0.2688,0.3346,0.4474,0.7820,9.5566,8.7299,1.4715,3.1745,0.0167,4.4730,0.4667,0.4000,2.9500,0.7500,0.2381,0.5364,4.6295,148.4667,0.0000,1.4146,0.5879,2.7500,0.3167
16,2028,101,6,1,3614,896,4030,1470,1069,506,380,347,511,451,1022,980,14593,2,100,100,55,45,32,871,93,0,31,7,98,2,0,12,34,38,97,114,48,44,10,182,3,5,65,27,16,14.5941,0.2958,0.3608,0.4068,0.7675,10.7297,5.0788,0.9836,3.4829,0.0300,4.6992,0.4800,0.5500,3.8000,0.7619,0.2273,0.5330,4.5268,145.9300,0.0000,1.5792,0.5105,1.4582,0.3193
17,2028,101,6,1,3548,899,3966,1356,957,589,364,350,440,405,984,992,14855,1,100,100,59,41,34,750,106,0,29,10,91,3,0,10,39,39,100,94,36,48,11,228,0,6,41,15,28,13.4700,0.2697,0.3394,0.3822,0.7216,9.5771,5.8944,0.9107,3.5026,0.0000,4.4289,0.3600,0.5900,3.6400,0.7556,0.2292,0.4386,4.0530,148.5500,0.0000,1.4533,0.4980,1.6829,0.2989
18,2028,101,6,1,3566,893,4014,1507,1046,556,265,382,528,491,936,1011,15103,1,100,100,48,52,30,821,106,1,24,2,117,3,0,0,35,41,100,102,17,52,19,287,0,3,90,46,33,14.7996,0.2933,0.3661,0.4226,0.7887,10.5381,5.6015,1.1787,3.8485,0.0000,5.0374,0.1700,0.4800,2.6500,0.6122,0.3654,0.3484,4.9466,151.0300,0.0000,1.5985,0.4807,1.4555,0.3185
19,2028,101,6,1,3630,894,4008,1421,1066,604,299,313,520,470,963,955,14692,0,100,100,38,62,19,873,106,1,21,12,75,0,0,1,38,43,100,105,20,36,16,258,0,2,103,29,14,14.3154,0.2937,0.3549,0.3915,0.7463,10.7315,6.0805,0.7550,3.1510,0.0000,4.0897,0.2000,0.3800,2.9900,0.5429,0.4444,0.3876,4.7315,146.9200,0.0000,1.5425,0.5021,1.9297,0.3334
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
24,2028,100,1,1,3371,893,3710,1291,760,915,342,282,384,358,821,858,14086,0,100,100,63,37,30,455,184,4,19,16,105,2,1,11,34,33,98,58,64,39,9,216,2,9,44,9,30,10.8343,0.2255,0.2901,0.3830,0.6731,7.6596,9.2217,1.0582,2.8421,0.0200,0.0000,0.6400,0.6300,3.4200,0.7692,0.2308,0.4537,3.6081,138.0980,0.0000,1.1669,0.4890,3.2447,0.2764
25,2028,100,1,1,3537,892,3978,1652,978,707,220,383,535,504,897,930,15224,1,100,100,26,74,13,603,214,3,14,23,138,0,0,2,42,41,97,95,40,32,19,238,3,3,54,13,13,14.1405,0.2765,0.3527,0.4671,0.8198,9.8640,7.1307,1.3919,3.8629,0.0300,0.0000,0.4000,0.2600,2.2000,0.4062,0.5938,0.4076,5.0833,149.2549,0.0000,1.5252,0.4910,1.8460,0.3104
