player_id,team_id,league_id,position,role,batting_ratings_overall_contact,batting_ratings_overall_gap,batting_ratings_overall_eye,batting_ratings_overall_strikeouts,batting_ratings_overall_hp,batting_ratings_overall_power,batting_ratings_overall_babip,batting_ratings_vsr_contact,batting_ratings_vsr_gap,batting_ratings_vsr_eye,batting_ratings_vsr_strikeouts,batting_ratings_vsr_hp,batting_ratings_vsr_power,batting_ratings_vsr_babip,batting_ratings_vsl_contact,batting_ratings_vsl_gap,batting_ratings_vsl_eye,batting_ratings_vsl_strikeouts,batting_ratings_vsl_hp,batting_ratings_vsl_power,batting_ratings_vsl_babip,batting_ratings_talent_contact,batting_ratings_talent_gap,batting_ratings_talent_eye,batting_ratings_talent_strikeouts,batting_ratings_talent_hp,batting_ratings_talent_power,batting_ratings_talent_babip,batting_ratings_misc_bunt,batting_ratings_misc_bunt_for_hit,batting_ratings_misc_hitter_type,batting_ratings_misc_groundball_pct
177,0,0,9,0,145,128,100,107,5,160,120,145,128,100,106,5,160,120,146,126,100,110,5,160,121,145,128,100,107,13,160,1,30,30,1,0
178,0,0,8,0,105,50,80,72,5,120,120,80,50,80,72,5,120,91,180,50,80,72,5,118,206,105,50,80,72,11,120,1,50,50,0,0
179,0,0,7,0,76,88,80,53,5,110,80,75,90,80,51,5,110,79,79,80,80,61,5,110,83,79,90,80,60,8,110,80,20,2,2,0
180,1,100,8,0,138,40,107,112,5,100,140,138,40,107,112,5,100,140,138,40,109,112,5,98,140,138,40,107,112,2,100,1,70,70,1,0
181,0,0,7,0,69,90,60,67,5,70,70,69,90,60,67,5,70,70,70,90,60,69,5,70,71,70,90,60,68,5,70,70,40,40,1,0
182,0,0,7,0,95,40,67,93,5,64,95,75,40,61,81,5,52,75,154,40,87,131,5,100,154,95,60,88,93,3,64,90,70,70,0,0
183,0,0,5,0,10,80,60,1,5,130,1,10,80,60,1,5,130,1,10,80,60,1,5,130,1,10,80,60,1,4,130,1,20,2,1,0
184,0,0,5,0,78,98,95,50,5,125,78,79,100,106,50,5,126,79,73,90,60,50,5,120,73,79,100,106,50,5,126,80,20,2,3,0
185,10,100,9,0,199,100,153,151,5,160,160,198,100,151,148,5,160,159,204,100,161,160,5,160,164,199,100,153,151,3,160,1,50,50,0,0
186,0,0,5,0,96,60,84,90,5,60,108,96,60,84,90,5,60,108,96,60,84,90,5,60,108,96,60,84,90,5,60,108,60,60,1,0
187,0,0,2,0,73,60,80,63,5,95,73,79,60,80,70,5,100,79,53,60,80,40,5,80,53,73,60,80,63,7,95,1,30,30,3,0
188,0,0,4,0,91,70,80,90,5,40,100,91,70,80,90,5,40,100,91,70,80,90,5,40,100,91,70,80,90,2,40,100,20,10,1,0
189,0,0,4,0,94,78,60,100,5,90,90,94,78,60,100,5,90,90,94,78,60,100,5,90,90,94,78,70,100,5,90,90,100,100,0,0
190,0,0,5,0,89,40,86,99,5,40,93,96,40,94,108,5,40,100,67,40,60,70,5,40,70,89,40,86,99,3,40,1,70,70,2,0
191,0,0,2,0,71,50,72,70,5,70,70,65,50,63,70,5,60,63,91,50,101,70,5,100,89,71,50,72,70,12,70,1,50,50,1,0
192,24,100,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1,1,44,1,1,1,1,1,0,0
193,0,0,4,0,87,70,77,82,5,56,93,77,70,73,72,5,51,82,117,70,91,112,5,73,125,117,70,90,112,9,72,120,20,30,2,0
194,0,0,1,12,25,56,40,16,2,6,35,28,62,44,17,2,7,40,17,38,27,13,2,4,24,25,56,40,16,2,6,35,48,13,2,0
195,0,0,1,13,36,49,26,20,1,11,42,37,52,28,21,1,12,44,31,39,21,18,1,9,37,37,49,26,20,1,11,42,190,12,2,0
196,0,0,1,12,77,46,24,93,1,18,79,78,47,25,94,1,19,80,73,42,22,89,1,16,75,77,46,24,93,1,18,79,121,10,0,0
197,0,0,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
198,3,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
199,0,0,6,0,82,84,72,50,5,110,94,82,84,72,50,5,110,94,82,84,72,50,5,110,94,82,84,72,50,5,110,94,20,2,0,0
200,24,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
201,0,0,2,0,78,52,70,80,5,65,78,71,51,60,71,5,60,71,101,57,100,109,5,80,101,78,52,70,80,13,65,1,50,50,0,0
202,0,0,8,0,71,61,70,70,5,35,80,61,60,70,70,5,30,69,100,64,70,70,5,50,113,100,64,70,70,4,50,140,80,80,1,0
203,3,100,1,11,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,2,0
204,3,100,2,0,130,80,100,102,5,80,140,94,80,100,102,5,80,102,236,80,100,102,5,80,255,130,80,100,102,13,80,1,70,70,0,0
205,0,0,6,0,64,70,88,58,5,120,50,65,70,90,60,5,120,50,62,70,80,50,5,118,48,65,70,88,60,6,120,50,30,20,1,0
206,2,100,6,0,151,100,130,130,5,83,148,149,100,130,130,5,90,146,156,100,130,130,5,60,153,151,100,130,130,4,83,1,100,100,1,0
207,0,0,1,11,25,56,34,11,5,21,55,24,55,33,11,5,21,53,27,60,36,12,5,23,60,30,56,34,11,5,21,71,51,32,0,0
208,10,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
209,0,0,8,0,95,120,104,70,5,78,120,95,120,104,70,5,80,120,94,120,104,70,5,72,119,95,120,104,70,5,80,120,10,2,1,0
210,0,0,1,12,5,26,10,5,1,2,38,5,26,10,5,1,2,36,6,26,10,5,1,2,43,10,26,10,5,1,2,55,120,17,1,0
211,0,0,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
212,0,0,1,11,17,28,5,9,1,2,49,16,27,5,9,1,2,47,19,30,5,10,1,2,56,23,28,5,9,1,2,70,153,21,2,0
213,0,0,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0
214,0,0,1,12,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,130,19,0,0
215,0,0,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
216,0,0,1,12,14,37,10,7,2,1,56,14,37,10,7,2,1,55,15,39,11,7,2,1,59,16,37,10,7,2,1,61,42,2,0,0
217,0,0,1,12,30,44,34,15,10,3,53,31,43,34,15,10,3,55,27,46,36,15,10,3,48,40,44,34,15,10,3,77,95,101,2,0
218,9,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,2,0
219,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
220,0,0,1,12,1,24,5,2,3,1,15,1,23,5,2,3,1,15,1,27,6,2,3,1,15,1,24,5,2,3,1,28,40,5,1,0
221,0,0,1,11,12,33,13,7,3,1,46,11,32,13,7,3,1,43,14,38,15,8,3,1,55,17,33,13,7,3,1,66,175,18,0,0
222,0,0,1,11,4,25,10,4,2,5,38,4,24,10,4,2,5,38,4,27,11,4,2,5,38,7,25,10,4,2,5,49,119,11,2,0
223,9,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0
224,0,0,1,11,15,35,6,9,3,1,46,16,37,6,9,3,1,49,12,27,4,8,3,1,37,22,35,6,9,3,1,66,103,12,2,0
225,0,0,1,12,1,29,7,7,5,1,1,1,31,7,7,5,1,1,1,22,5,6,5,1,1,1,29,7,7,3,1,1,1,4,1,0
226,0,0,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0
227,10,100,1,11,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,0,0
228,0,0,1,11,1,18,24,2,1,2,17,1,17,24,2,1,2,17,1,20,26,2,1,2,17,1,18,24,2,1,2,23,1,4,0,0
229,0,0,1,11,1,44,9,3,1,1,26,1,44,9,3,1,1,26,1,46,9,3,1,1,26,1,44,9,3,1,1,35,101,19,2,0
230,0,0,1,11,30,34,6,14,3,2,56,29,33,6,14,3,2,54,32,38,7,15,3,2,60,39,34,6,14,3,2,79,143,3,2,0
231,0,0,1,11,10,32,6,7,2,2,43,11,33,6,7,2,2,47,8,28,5,6,2,2,34,15,32,6,7,2,2,59,62,25,1,0
232,0,0,1,12,6,25,6,6,1,2,32,8,24,6,6,1,2,40,1,27,7,6,1,2,5,13,25,6,6,1,2,58,1,17,0,0
233,0,0,3,0,58,70,60,40,5,107,50,59,70,60,40,5,116,51,53,70,60,40,5,80,46,59,70,60,40,3,116,50,30,20,1,0
234,0,0,3,0,85,90,71,64,5,110,90,85,90,74,64,5,110,90,85,90,60,64,5,110,90,85,90,74,64,3,110,90,20,2,1,0
235,0,0,3,0,63,70,60,45,5,95,62,54,70,60,40,5,81,53,91,70,60,60,5,139,89,91,70,60,60,5,138,92,30,20,3,0
236,0,0,3,0,96,60,100,90,5,120,90,96,60,100,90,5,120,90,96,60,100,90,5,120,90,96,60,100,90,9,120,1,30,30,2,0
237,9,100,3,0,210,48,160,161,5,110,190,210,48,160,161,5,110,190,211,48,160,163,5,110,191,210,48,160,161,4,110,1,70,70,1,0
238,0,0,3,0,65,70,63,63,5,80,60,65,70,61,61,5,80,59,67,70,71,71,5,80,61,66,70,70,70,9,80,60,30,20,2,0
239,10,100,4,0,128,90,169,85,5,153,120,119,81,180,80,5,140,111,155,119,136,100,5,192,145,128,90,169,85,3,153,1,30,30,1,0
240,0,0,4,0,85,41,80,80,5,30,99,81,41,80,80,5,30,95,96,43,80,80,5,30,112,96,41,80,80,3,30,126,60,60,0,0
241,0,0,4,0,87,80,78,70,5,40,108,88,80,80,70,5,40,109,84,80,70,70,5,40,104,88,80,80,70,5,40,110,20,10,1,0
242,0,0,4,0,89,85,97,60,5,85,109,89,90,100,60,5,86,109,87,70,86,60,5,80,107,89,90,100,60,3,86,110,20,30,0,0
243,0,0,4,0,89,90,70,86,5,40,100,89,90,70,86,5,40,100,89,90,70,84,5,40,100,89,90,70,86,13,40,100,20,10,1,0
244,24,100,6,0,183,102,154,152,5,160,140,183,102,154,152,5,160,140,183,102,154,152,5,160,140,183,102,154,152,5,160,1,50,50,0,0
245,0,0,4,0,85,59,75,83,5,74,80,69,51,60,71,5,60,65,134,85,120,121,5,116,126,85,59,75,83,4,74,1,50,50,0,0
246,9,100,2,0,168,112,140,120,5,200,120,168,112,140,120,5,200,120,168,110,140,120,5,200,120,168,112,140,120,7,200,1,30,30,1,0
247,25,100,4,0,96,100,100,100,5,60,100,96,100,100,100,5,60,100,96,100,100,100,5,60,100,96,100,100,100,6,60,1,50,50,1,0
248,0,0,3,0,58,79,60,40,5,80,60,58,80,60,40,5,80,60,58,74,60,40,5,80,60,58,80,60,40,4,80,60,30,20,2,0
249,0,0,3,0,63,90,60,60,5,74,60,63,90,60,60,5,74,60,63,90,60,60,5,74,60,63,90,60,60,1,74,60,40,40,0,0
250,0,0,5,0,76,90,60,75,5,83,75,81,90,60,80,5,90,80,61,90,60,60,5,60,60,81,90,60,80,5,90,80,40,40,1,0
251,0,0,4,0,79,118,80,80,5,70,80,79,134,80,80,5,70,80,79,70,80,80,5,70,80,79,134,80,80,5,70,80,30,30,0,0
252,0,0,5,0,66,70,60,60,5,100,60,66,70,60,60,5,100,60,66,70,60,60,5,100,60,66,70,60,60,4,100,60,30,20,0,0
253,0,0,5,0,59,70,60,40,5,86,60,54,70,60,40,5,81,54,76,70,60,40,5,103,77,75,70,60,40,7,102,88,30,20,1,0
254,0,0,5,0,75,90,68,68,5,60,80,75,90,67,67,5,60,80,77,90,73,73,5,60,82,76,90,72,72,1,60,80,40,40,0,0
255,11,100,2,0,168,116,160,120,5,200,120,168,116,160,120,5,200,120,168,114,160,120,5,200,120,168,116,160,120,5,200,1,30,30,1,0
256,0,0,7,0,90,108,85,88,5,40,103,95,120,90,90,5,40,109,76,70,70,80,5,40,87,95,120,90,90,8,40,110,20,10,1,0
257,0,0,9,0,70,73,60,60,5,58,75,67,71,60,60,5,51,71,81,81,60,60,5,81,86,80,80,60,60,7,80,90,20,30,0,0
258,9,100,9,0,161,121,150,120,5,184,120,123,120,150,120,5,184,92,255,124,150,120,5,182,204,161,121,150,120,10,184,1,30,30,1,0
259,0,0,9,0,72,90,60,60,5,78,77,76,90,60,60,5,84,81,61,90,60,60,5,60,65,76,90,60,60,4,84,82,40,40,1,0
260,0,0,9,0,71,70,60,60,5,120,60,71,70,60,60,5,120,60,71,70,60,60,5,120,60,71,70,60,60,5,120,60,30,20,0,0
261,0,0,8,0,62,70,60,40,5,86,66,62,70,60,40,5,86,66,61,70,60,40,5,86,65,62,70,60,40,9,86,66,30,20,1,0
262,0,0,9,0,72,70,60,55,5,110,68,78,70,60,60,5,120,74,53,70,60,40,5,80,50,78,70,60,60,13,120,74,30,20,1,0
263,0,0,8,0,67,85,90,48,5,48,80,68,90,90,50,5,50,81,64,70,90,40,5,40,76,68,90,90,50,3,50,80,20,10,0,0
264,2,100,2,0,116,60,136,99,5,100,120,117,60,136,100,5,100,121,112,60,134,94,5,100,116,116,60,136,99,4,100,1,30,30,0,0
265,0,0,8,0,88,84,90,70,5,40,110,88,84,90,70,5,40,110,88,82,90,70,5,40,110,88,84,90,70,5,40,110,20,10,1,0
266,3,100,8,0,142,40,100,120,5,98,140,142,40,100,120,5,98,140,142,40,100,120,5,98,140,142,40,100,120,5,98,1,70,70,0,0
267,0,0,8,0,63,70,60,56,5,84,60,63,70,60,56,5,84,60,63,70,60,56,5,82,60,63,70,60,56,5,84,60,30,20,0,0
268,24,100,8,0,188,106,170,160,5,100,170,188,106,170,160,5,100,170,188,106,170,160,5,100,170,188,106,170,160,8,100,1,100,100,0,0
269,0,0,7,0,64,71,60,40,5,90,70,64,71,60,40,5,90,70,63,73,60,40,5,90,69,64,72,60,40,5,90,70,10,2,0,0
270,9,100,7,0,168,100,140,120,5,200,120,168,100,140,120,5,200,120,168,100,140,120,5,200,120,168,100,140,120,3,200,1,30,30,1,0
271,25,100,7,0,130,65,100,120,5,110,120,130,66,100,120,5,110,120,130,60,100,120,5,110,120,130,65,100,120,2,110,1,70,70,0,0
272,0,0,7,0,66,60,53,90,5,30,60,66,60,51,90,5,30,60,66,60,61,90,5,30,60,66,60,60,90,13,30,60,30,40,0,0
273,24,100,2,12,155,80,107,100,5,145,145,149,80,106,100,5,140,139,172,80,110,100,5,160,161,155,80,107,100,2,145,1,50,50,0,0
274,0,0,2,0,55,60,80,40,5,90,51,53,60,80,40,5,80,50,61,60,80,40,5,120,57,63,70,80,44,4,90,68,30,30,3,0
275,1,100,2,0,150,80,80,120,5,160,118,150,80,80,120,5,160,118,150,80,80,120,5,160,118,150,80,80,120,3,160,1,30,30,3,0
276,0,0,2,0,69,90,60,60,5,68,74,62,90,60,60,5,61,66,92,90,60,60,5,91,98,91,90,60,60,5,90,114,40,40,2,0
277,17,101,2,0,61,90,60,60,5,60,60,61,90,60,60,5,60,60,61,90,60,60,5,60,60,61,90,60,60,2,60,60,40,40,1,0
278,17,101,2,0,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,6,30,70,60,60,0,0
279,17,101,3,0,53,70,60,40,4,80,50,53,70,60,40,4,80,50,53,70,60,40,4,80,50,53,70,60,40,7,80,50,30,20,0,0
280,18,101,3,0,59,63,80,45,5,85,58,53,61,80,40,5,80,52,76,71,80,60,5,100,75,69,63,80,80,14,85,70,30,30,0,0
281,17,101,9,0,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,5,80,50,30,20,2,0
282,0,0,3,0,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,7,30,60,80,80,0,0
283,17,101,7,0,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,3,30,60,80,80,1,0
284,19,101,2,0,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,6,30,70,60,60,0,0
285,17,101,9,0,61,90,60,60,5,60,60,61,90,60,60,5,60,60,61,90,60,60,5,60,60,61,90,60,60,2,60,60,40,40,0,0
286,17,101,8,0,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,2,30,60,80,80,0,0
287,17,101,5,0,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,5,80,50,53,70,60,40,2,80,50,30,20,2,0
288,17,101,4,0,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,14,30,70,60,60,0,0
289,17,101,4,0,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,7,30,70,60,60,0,0
290,18,101,2,0,53,60,80,40,5,80,50,53,60,80,40,5,80,50,53,60,80,40,5,80,50,53,60,80,40,2,80,50,30,30,1,0
291,19,101,5,0,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,5,30,70,69,40,80,80,7,30,70,60,60,0,0
292,19,101,7,0,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,3,30,60,80,80,1,0
293,19,101,7,0,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,5,30,60,61,60,70,70,2,30,60,80,80,0,0
294,0,0,7,0,80,40,80,80,5,38,88,82,40,80,80,5,40,90,75,40,80,80,5,30,82,82,40,80,80,5,40,90,60,60,1,0
295,19,101,9,0,61,90,60,60,5,60,60,61,90,60,60,5,60,60,61,90,60,60,5,60,60,61,90,60,60,2,60,60,40,40,0,0
296,19,101,1,11,16,32,13,10,1,9,41,16,31,13,10,1,9,40,17,35,14,10,1,10,43,22,32,13,10,1,9,56,182,11,2,0
297,19,101,1,11,29,32,8,20,1,1,32,31,35,9,21,1,1,34,23,23,6,17,1,1,25,31,32,8,20,1,1,32,148,13,0,0
298,19,101,1,12,17,29,21,11,1,1,38,17,30,22,11,1,1,38,16,26,19,11,1,1,36,24,29,21,11,2,1,59,125,3,0,0
299,19,101,1,12,2,40,8,1,1,1,56,2,39,8,1,1,1,56,2,42,8,1,1,1,56,2,40,8,1,1,1,56,28,13,1,0
300,19,101,1,12,28,38,11,18,2,1,35,29,40,11,18,2,1,36,26,33,10,17,2,1,32,28,38,11,18,2,1,35,49,17,0,0
301,19,101,1,12,17,40,8,11,1,3,40,17,40,8,11,1,3,40,18,41,8,11,1,3,42,17,40,8,11,1,3,39,125,14,0,0
302,19,101,1,12,33,34,15,35,1,1,30,33,32,14,34,1,1,29,35,39,17,37,1,1,31,33,34,15,35,1,1,30,171,3,0,0
303,19,101,1,12,31,42,11,30,1,6,27,30,40,11,29,1,6,26,33,47,12,32,1,7,29,31,42,11,30,1,6,28,125,4,2,0
304,0,0,1,12,33,36,11,42,1,1,28,33,36,11,42,1,1,28,33,36,11,42,1,1,28,34,36,11,42,1,1,29,38,1,0,0
305,0,0,1,12,17,29,8,11,1,3,39,17,29,8,11,1,3,39,17,29,8,11,1,3,39,17,29,8,11,1,3,39,46,14,0,0
306,0,0,4,0,96,68,95,85,5,110,88,110,70,100,100,5,120,102,53,60,80,40,5,80,49,96,68,95,85,7,110,1,30,30,2,0
307,0,0,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,1,1,1,2,0
308,0,0,9,0,55,70,60,40,5,98,50,56,70,60,40,5,104,51,53,70,60,40,5,80,48,56,70,60,40,3,104,50,30,20,3,0
309,17,101,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,0
310,10,100,7,0,121,30,170,109,5,100,120,122,30,170,112,5,100,121,117,30,170,100,5,100,116,121,30,170,109,3,100,1,100,100,0,0
311,1,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,0
312,18,101,7,0,90,60,72,70,5,100,100,90,60,72,70,5,100,100,90,60,72,70,5,100,100,90,60,72,70,4,100,1,70,70,1,0
313,0,0,2,0,55,70,64,40,5,91,52,55,70,64,40,5,88,52,56,70,64,40,5,100,53,55,70,64,40,13,91,52,30,20,1,0
314,0,0,3,0,70,51,65,73,5,68,68,64,51,60,71,5,61,62,88,53,80,81,5,91,85,70,51,65,73,5,68,1,50,50,0,0
315,25,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0
316,0,0,7,0,115,40,105,108,5,72,115,131,40,120,120,5,82,131,67,40,60,70,5,40,67,115,40,105,108,7,72,1,70,70,1,0
317,0,0,5,0,78,52,75,78,5,86,75,82,52,80,80,5,94,79,64,50,60,70,5,60,62,78,52,75,78,5,86,1,50,50,0,0
318,17,101,4,0,77,40,60,70,5,80,80,77,40,60,70,5,80,80,77,40,60,70,5,80,80,77,40,60,70,4,80,1,70,70,2,0
319,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
320,18,101,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
321,1,100,3,0,104,100,81,80,5,140,100,105,100,81,80,5,140,101,102,100,83,80,5,140,98,104,100,81,80,16,140,1,30,30,0,0
322,16,101,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,34,12,1,3,3,111,1,1,0,0
323,19,101,7,0,69,50,65,73,5,70,65,65,50,60,71,5,61,61,83,50,80,81,5,99,78,69,50,65,73,5,70,1,50,50,1,0
324,1,100,9,0,103,80,100,80,5,102,120,103,80,100,80,5,102,120,102,80,100,80,5,100,119,103,80,100,80,7,102,1,30,30,0,0
325,0,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0
326,9,100,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,0
327,2,100,1,11,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,0,0
328,1,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
329,3,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
330,18,101,4,0,74,30,68,60,5,80,80,74,30,68,60,5,80,80,74,30,68,60,5,80,80,74,30,68,60,5,80,1,100,100,0,0
331,11,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0
332,19,101,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
333,11,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
334,25,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
335,25,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0
336,2,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0
337,2,100,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,0
338,19,101,2,0,60,60,80,50,5,84,58,53,60,80,40,5,81,51,82,60,80,80,5,95,79,60,60,80,50,6,84,1,30,30,2,0
339,0,0,9,0,78,50,70,72,5,80,80,78,50,70,72,5,80,80,78,50,70,72,5,80,80,78,50,70,72,1,80,1,50,50,2,0
340,17,101,4,0,73,50,60,70,5,90,70,73,50,60,70,5,90,70,73,50,60,70,5,90,70,73,50,60,70,3,90,1,50,50,0,0
341,19,101,4,0,89,62,80,80,5,100,92,89,62,80,80,5,100,92,89,60,80,80,5,100,92,89,62,80,80,4,100,1,50,50,0,0
342,2,100,4,0,120,92,80,80,5,121,128,129,96,80,80,5,132,138,91,80,80,80,5,88,97,120,92,80,80,5,121,1,50,50,2,0
343,16,101,3,0,74,50,80,90,3,60,67,74,50,80,90,3,60,66,76,50,80,90,3,60,68,74,50,80,90,3,60,1,50,50,0,0
344,24,100,4,0,126,59,80,100,5,122,121,125,62,80,100,5,121,120,129,50,80,100,5,127,124,126,59,80,100,7,122,1,50,50,0,0
345,0,0,4,0,81,69,80,80,5,89,80,81,69,80,80,5,89,80,81,71,80,80,5,91,80,81,69,80,80,3,89,1,50,50,2,0
346,3,100,7,0,117,78,82,90,5,76,136,121,80,82,90,5,80,141,105,70,82,90,5,62,122,117,78,82,90,5,76,1,70,70,0,0
347,17,101,8,0,58,30,100,60,5,30,60,58,30,100,60,5,30,60,58,30,98,60,5,30,60,58,30,100,60,4,30,1,100,100,1,0
348,19,101,7,0,82,40,75,78,5,78,85,87,40,80,80,5,90,90,67,40,60,70,5,40,69,82,40,75,78,1,78,1,70,70,0,0
349,10,100,5,0,144,81,127,120,5,143,120,143,81,126,120,5,141,120,147,83,130,120,5,151,123,144,81,127,120,5,143,1,30,30,1,0
350,19,101,7,0,71,30,60,60,5,80,74,71,30,60,60,5,80,74,70,30,60,60,5,80,73,71,30,60,60,6,80,1,100,100,1,0
351,17,101,3,0,78,30,60,74,5,80,80,78,30,60,74,5,80,80,78,30,60,74,5,80,80,78,30,60,74,3,80,1,100,100,0,0
352,0,0,3,0,66,70,60,58,5,80,65,69,70,60,60,5,80,68,56,70,60,50,5,80,55,69,70,60,60,3,80,70,30,20,0,0
353,1,100,9,0,108,60,80,85,5,140,100,83,60,80,80,5,140,77,182,60,80,100,5,140,169,108,60,80,85,5,140,1,30,20,0,0
354,0,0,4,0,96,50,60,70,5,117,108,98,50,60,70,5,122,110,90,50,60,70,5,100,101,96,50,60,70,5,117,1,50,50,1,0
355,11,100,6,0,134,75,80,117,5,84,136,141,80,80,122,5,88,142,114,60,80,100,5,70,115,134,75,80,117,3,84,1,70,70,0,0
356,9,100,2,0,80,49,80,80,5,80,80,80,49,80,80,5,80,80,80,51,80,80,5,80,80,80,49,80,80,4,80,1,70,70,1,0
357,0,0,4,0,62,70,60,40,5,80,69,63,70,60,40,5,80,70,60,70,60,40,5,80,67,63,70,60,40,2,80,70,30,20,0,0
358,1,100,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
